館舍名稱,電話,傳真,地址,EMAIL,FB,開放時間,閉館時間
總館,5360238,5360632,前鎮區新光路61號,[email],,"周二~日10:00~22:00 
國定假日10:00~17:00 
■逢六、日21:30停止入館；
國定假日16:30停止入館。
■櫃台於閉館前30分鐘停止服務。",10點
前鎮分館,7173008,7174440,前鎮區保泰路303號4-5樓,[email],https://www.facebook.com/profile.php?id=100080913545914,"週二~六09:00~21:00
週日09:00~17:00",9點
草衙分館,8126708,8126731,前鎮區新衙路17號,[email],https://www.facebook.com/caoyalibrary,"週二~六09:00~21:00
週日09:00~17:00",9點
高雄文學館,2611706-7,2611603,前金區民生二路39號,[email],https://www.facebook.com/ksliterary,"週二~六09:00~21:00
週日09:00~17:00",9點
李科永紀念圖書館,2610005,2619997,前金區民生二路37號,[email],https://www.facebook.com/KSMLCJ/?ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
新興分館,2372563,2381594,新興區中正三路34號3樓,[email],https://www.facebook.com/sinsinglibrary1986/?ref=embed_page,"週三、五~日9:00~17:00
週二、四9:00~19:00",5點
新興民眾閱覽室,2411805,2381594,新興區民生一路271號,[email],https://www.facebook.com/sinsinglibrary1986/?ref=embed_page,"週三、五~日9:00~17:00
週二、四11:00~19:00",5點
苓雅分館,5350287,5350289,苓雅區青年二路101號4-5樓,[email],https://www.facebook.com/ksmllibo/?ref=embed_page,"週三、五~日9:00~17:00
週二、四11:00~19:00",5點
高雄市文化中心分館,2225136,2288914,苓雅區五福一路67號,[email],https://www.facebook.com/Libkcc/?ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
鼓山分館,5515554,5335154,鼓山區鼓山三路19-3號,libb@@mail.ksml.edu.tw,https://www.facebook.com/gushan.library.ks/?ref=embed_page,"週三、五~日9:00~17:00
週二、四9:00~19:00",5點
旗津分館,5715785,5719403,旗津區中洲三路528號,[email],https://www.facebook.com/ksmld528/?ref=embed_page,"週三、五~日9:00~17:00
週二、四11:00~19:00",5點
右昌分館,3631338,X,楠梓區藍昌路72號,[email],https://www.facebook.com/YouchangBranch/?ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
左營分館,5839802,5874815,左營區自助里啟文路12號,[email],https://www.facebook.com/zuoying.library.ks/?ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
三民分館,3225528,3224916,三民區十全一路220號,[email],https://www.facebook.com/ksml.Libg/?ref=embed_page,"週三、五~日9:00~17:00
週二、四9:00~19:00",5點
鹽埕分館,5322912,5325703,鹽埕區大仁路179號5、6 樓,[email],https://www.facebook.com/yancheng.library.ks/?ref=embed_page,"週三、五~日9:00~17:00
週二、四9:00~19:00",5點
寶珠分館,3950813,3952429,三民區大順二路468號4樓,[email],https://www.facebook.com/ksmllibl/?ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
南鼓山分館,5610940-1,5512474,鼓山區延平街87-13號4樓,[email],https://www.facebook.com/libm9144/?ref=embed_page,"週三、五~日9:00~17:00
週二、四11:00~19:00",5點
翠屏分館,3639358,3647181,楠梓區德惠路55號3樓,[email],https://www.facebook.com/profile.php?id=100068813306432&ref=embed_page,"週三、五~日9:00~17:00
週二、四11:00~19:00",5點
陽明分館,3899938,3929521,三民區陽明路300號3樓,[email],https://www.facebook.com/libls/?ref=embed_page,"週三、五~日9:00~17:00
週二、四9:00~19:00",5點
楠仔坑分館,3551381-2,3551383,楠梓區楠梓路262號(圖書館大門在楠梓派出所旁旗楠路上),[email],https://www.facebook.com/libq1/?ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
左新分館,3500228,3500878,左營區博愛三路453號,[email],https://www.facebook.com/zuoxin.fans/?ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
小港分館,8024310,8012226,小港區博學路365號,@mail.ksml.edu.tw,https://www.facebook.com/ksblib/?ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
河堤分館,3412537、3412637,3412477,三民區裕誠路1號,[email],https://www.facebook.com/profile.php?id=100084970485971&ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
中崙分館,7555508-9,7555502,鳳山區中崙5路1號,[email],https://www.facebook.com/profile.php?id=100064687929894&ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
鳳山二館,8415875,8114450,鳳山區自強一路119巷75號,[email],https://www.facebook.com/profile.php?id=100076252784750&ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
鳳山曹公分館,7468809,7461631,鳳山區曹公路23號,[email],https://www.facebook.com/fengshan03/?ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
大樹分館,6517634,6517634,大樹區中興西路50號,[email],https://www.facebook.com/tashulib123/?ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
大樹二館,6519281,6519281,大樹區久堂里久堂路97之1號,[email],https://www.facebook.com/tashulib123/?ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
大樹三館,6564272,6564272,大樹區溪埔里溪埔路77號3樓,[email],https://www.facebook.com/tashulib123/?ref=embed_page,週二 ~ 日 9:00 ~ 17:00,5點
仁武分館,3710955,3746813,仁武區仁武里中正路80號4樓,[email],https://www.facebook.com/profile.php?id=100064325934349&ref=embed_page,"週二~五9:00~21:00
週六~日9:00~17:00",9點
大社分館,3519582,3533673,大社區自強街11號,[email],https://www.facebook.com/KSMLlibtashe/?ref=embed_page,"週三、五~日9:00~17:00
週二、四11:00~19:00",5點
鳥松分館,7314809,7310002,鳥松區大仁北路10號,[email],https://www.facebook.com/KSMLlibns/?ref=embed_page,週二~日9:00~17:00,5點
大寮分館,7826855,786-2140,大寮區進學路133號,[email],https://www.facebook.com/kpltl/?ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
林園分館,6431419,6431421,林園區林園北路236號,[email],https://www.facebook.com/profile.php?id=100064671942777&ref=embed_page,"週二~五9:00~21:00
週六、日9:00~17:00",9點
林園二館,6434731,6434731,林園區西溪路56-20號,X,https://www.facebook.com/profile.php?id=100064671942777&ref=embed_page,週二 ~ 日 9:00 ~ 17:00,5點
澄觀分館,3747592,3754791,仁武區澄仁路200號（澄觀公園內）,[email],https://www.facebook.com/ChengGuanTuShuGuanofficial/?ref=embed_page,週二 ~ 日 9:00 ~ 17:00,5點
中庄分館,7023199,7025339,大寮區中庄里光明路3段1437號(中庄國中內),[email],https://www.facebook.com/kplccb/?ref=embed_page,"週二~六09:00~21:00
週日09:00~17:00",9點
大東藝術圖書館,7430011,7432233,鳳山區光遠路161號,[email],https://www.facebook.com/dadongartlibrary/?ref=embed_page,"週二~六9:00~21:00
週日9:00~17:00",9點
岡山文化中心分館,6262620-3 #2515、2516,6258164,岡山區岡山南路42號,[email],https://www.facebook.com/GangShanCulCtrLibrary/?ref=embed_page,"週二~六9:00~21:00
週日9:00~17:00",9點
岡山分館,6224518,6219034,岡山區公園路2之1號,[email],https://www.facebook.com/profile.php?id=100064779906637&ref=embed_page,"週二~六9:00~21:00
週日9:00~17:00",9點
燕巢分館,6168670,6167179,燕巢區西燕里中民路592號,[email],https://www.facebook.com/yclib/?ref=embed_page,"週二~六9:00~21:00
週日9:00~17:00",9點
橋頭分館,6110154,6118894,橋頭區隆豐路7號,[email],https://www.facebook.com/QiaotouLibrary/?ref=embed_page,"週二~六9:00~21:00
週日9:00~17:00",9點
梓官分館,6170324,6102719,梓官區梓官路263號,[email],https://www.facebook.com/Y076170324/?ref=embed_page,"週二~六9:00~21:00
週日9:00~17:00",9點
梓官赤東分館,6100990,6108196,梓官區赤崁東路48-5號2樓,[email],https://www.facebook.com/Y076170324/?ref=embed_page,週二 ~ 日 9:00 ~ 17:00,5點
彌陀分館,6102317,6175432,彌陀區漯底里四維路1之1號,[email],https://www.facebook.com/ksml.mituolibrary/?ref=embed_page,週二 ~ 日 9:00 ~ 17:00,5點
彌陀公園分館,6107928,6105714,彌陀區中正路281巷50號,X,https://www.facebook.com/ksml.mituolibrary/?ref=embed_page,"週二~六9:00~21:00
週日9:00~17:00",9點
永安分館,6911601,6910164,永安區永華里永華路49號,[email],https://www.facebook.com/profile.php?id=100068874083344&ref=embed_page,"週二~六9:00~21:00
週日9:00~17:00",9點
茄萣分館,6900086,6900086,茄萣區濱海路4段31巷1號,[email],https://www.facebook.com/ksmljd.edu/?ref=embed_page,週二 ~ 日 9:00 ~ 17:00,5點
路竹分館,6979238,6972754,路竹區國昌路86巷9號,[email],https://www.facebook.com/profile.php?id=100064683579528&ref=embed_page,"週二~六9:00~21:00
週日9:00~17:00",9點
湖內分館,6995569,6993155,湖內區保生路101號,[email],https://www.facebook.com/huneilibrary/?ref=embed_page,"週二~六9:00~21:00
週日9:00~17:00",9點
美濃分館,6817002,6814398,美濃區中正路一段59號,[email],https://www.facebook.com/ksmlmeinong68/?ref=embed_page,"1、2、7、8月
週二~日:09:00~17:00
其餘月份
週二~四:13:00~21:00
週五~日:09:00~17:00",5點
阿蓮分館,6312144,6314283,阿蓮區中正路381巷35號2樓,[email],https://www.facebook.com/profile.php?id=100083581983488&ref=embed_page,週二 ~ 日 9:00 ~ 17:00,5點
田寮分館,6381878,6362055,田寮區南安里崗安路71-1號,[email],https://www.facebook.com/KSMLlibtianliao/?ref=embed_page,週二 ~ 日 9:00 ~ 17:00,5點
甲仙分館,6751773,6751773,甲仙區和安里中山路48號,[email],https://www.facebook.com/jiaxianlibrary/?ref=embed_page,週二 ~ 日 9:00 ~ 17:00,5點
內門分館,6671214,6674434,內門區觀亭里中正路115巷18-1號,[email],https://www.facebook.com/profile.php?id=100069429300060&ref=embed_page,週二 ~ 日 9:00 ~ 17:00,5點
內門內埔分館,6674467,6674434,內門區內豐里內埔140-1號,X,https://www.facebook.com/profile.php?id=100069429300060&ref=embed_page,週二 ~ 日 9:00 ~ 17:00,5點
內門木柵分館,6681009,6674434,內門區木柵里木柵3-1號,[email],https://www.facebook.com/profile.php?id=100069429300060&ref=embed_page,週二 ~ 日 9:00 ~ 17:00,5點
內門溝坪分館,6602263,6674434,內門區永興里頂庄9-1號,X,https://www.facebook.com/profile.php?id=100069429300060&ref=embed_page,週二 ~ 日 9:00 ~ 17:00,5點
杉林分館,6771687,6771607,杉林區上平里山仙路75號,[email],https://www.facebook.com/shanlinlibrary/?ref=embed_page,週二 ~ 日 9:00 ~ 17:00,5點
旗山分館,6626536,6628702,旗山區大德里中學路42號,[email],https://www.facebook.com/profile.php?id=100064803366130&ref=embed_page,"週二~六9:00~21:00
週日9:00~17:00",9點
六龜分館,6892105,X,六龜區光復路70號,[email],https://www.facebook.com/liuguilibrary/?ref=embed_page,"週二~六9:00~21:00
週日9:00~17:00",9點
